,Max,Min,Mean,Stddev,RMS,skew,kurtosis,crest_factor,form_factor,fault
0,0.35986153846153845,-0.3260658461538461,0.01903676502403847,0.12167377103074645,0.12309527794959703,-0.03508724744701261,-0.17357845882723802,2.9234390177736023,6.466186759891177,B007
1,0.3339932307692307,-0.4188996923076923,0.016644003605769214,0.12385759330362373,0.12491094875675285,-0.19654336331255545,0.0664067704098601,2.6738507240036844,7.504861913960156,B007
2,0.4107636923076923,-0.3611132307692308,0.023228222956730743,0.12770625514870235,0.12974016840509414,0.08757463598430927,-0.4100591457052878,3.166048706096515,5.585453895753134,B007
3,0.4677156923076923,-0.3367052307692308,0.021281417668269204,0.13715858730119335,0.13873357649759746,0.24704452807462735,0.13951845188746506,3.371322963881004,6.519000691596338,B007
4,0.4685501538461538,-0.4380923076923077,0.019682576322115376,0.15851781373138374,0.15965826667816369,0.006539811773875171,-0.4070302296192581,2.9347065053051646,8.111654900520891,B007
5,0.4625003076923077,-0.3567323076923076,0.021257989182692342,0.14029716290569194,0.14183079375354132,0.09313691035943053,-0.1704686375671467,3.260930122805293,6.6718819232919735,B007
6,0.4894116923076922,-0.3963692307692308,0.021493903846153843,0.14059342859798996,0.1421590546991282,-0.017023911509579232,0.1962519649340666,3.4427050274321607,6.613924381380649,B007
7,0.5847489230769229,-0.5430258461538462,0.02042556490384617,0.17203894008540255,0.1731637863395061,-0.023028698177579614,-0.07010836948790322,3.3768545689481533,8.47779668051673,B007
8,0.4449766153846154,-0.3191815384615385,0.022049668269230792,0.11778744914625999,0.11977696912648315,-0.0382873662678847,0.056252772611357305,3.715043205966625,5.432143815679346,B007
9,0.44685415384615385,-0.5789076923076923,0.022284971754807696,0.15600343239487716,0.15751166374042347,-0.09783082571410257,0.1970582733329476,2.836959138356648,7.068066564026152,B007
10,0.36403384615384615,-0.4443507692307692,0.020929786658653842,0.1293360816074477,0.13095626068068622,-0.2720828375329919,0.08105718832196153,2.7798124676259546,6.256932419640298,B007
11,0.4372578461538461,-0.3778024615384615,0.021308716947115336,0.14765332431213574,0.1491116194900009,-0.03604276149917835,-0.397254686568731,2.9324196709108077,6.997681740297688,B007
12,0.4535298461538461,-0.3761335384615385,0.0223821490384615,0.1393439153065713,0.1410628430216288,-0.05885330315435878,0.18991108372641866,3.2150907810946894,6.302470901218035,B007
13,0.43412861538461534,-0.4912892307692307,0.020545763221153854,0.13763527282541071,0.13909384325439464,-0.17191209011726535,0.4217309750274088,3.121120282733284,6.769952605663443,B007
14,0.4103464615384616,-0.3759249230769231,0.020584063701923082,0.14533524876123344,0.14671540795416665,-0.03751664704982228,-0.2398009687028053,2.796887302161559,7.1276211577434845,B007
15,0.4395526153846154,-0.4522781538461538,0.02113636478365387,0.15482768293750554,0.15618882016105642,-0.009628552269193355,-0.3216636238657471,2.8142386563350956,7.389578187155791,B007
16,0.4923323076923077,-0.3721698461538462,0.018571454927884624,0.1493547242608749,0.15043253830184253,0.13066376990305925,-0.15741908537246774,3.2727780389136565,8.100202105111938,B007
17,0.3289864615384616,-0.3156350769230769,0.02191643149038462,0.14130770608707818,0.1429289960013947,0.011348719220015343,-0.7685933823042483,2.3017475161950443,6.521545082013093,B007
18,0.3669544615384615,-0.49087200000000003,0.019208506009615368,0.14112827458026134,0.1423611822386109,-0.19183121469222245,-0.02753455206657085,2.5776300517328576,7.411361516993978,B007
19,0.371544,-0.35631507692307696,0.017000524038461546,0.13154687844438095,0.13257714750641286,-0.07062975909139367,-0.2251591365291894,2.802473933013441,7.798415343343168,B007
20,0.38760738461538463,-0.2958166153846153,0.01876927283653846,0.1323633943296821,0.1336235170908412,0.09365693761951162,-0.5586184299019159,2.9007422724240803,7.119269790287987,B007
21,0.3289864615384616,-0.3477618461538461,0.01667028425480769,0.12009385984529365,0.12118724785501454,-0.2583537057290327,-0.123366818250481,2.714695377289638,7.269656953813746,B007
22,0.4614572307692307,-0.330864,0.017941941706730746,0.12652577970577894,0.12773039041296494,0.1304600624753641,-0.2947134522407855,3.612744228505792,7.119095162651662,B007
